"Freq [GHz]","dB(St(FloquetPort2:1,FloquetPort1:1)) []","dB(St(FloquetPort2:2,FloquetPort1:2)) []"
1,-0.0490023618279843,-0.0711926884938335
1.01779755283649,-0.0505800989022808,-0.0735469229959931
1.03559510567297,-0.0521879996839634,-0.0759374533461255
1.05339265850946,-0.0538264028597423,-0.0783647461291753
1.07119021134594,-0.0554956667580227,-0.0808293035469471
1.08898776418243,-0.0571961697010999,-0.0833316621265463
1.10678531701891,-0.0589283103624952,-0.0858723913728316
1.12458286985539,-0.0606925081316866,-0.0884520923766891
1.14238042269188,-0.0624892034886911,-0.0910713963911389
1.16017797552836,-0.0643188583910321,-0.093730963387518
1.17797552836485,-0.066181956675749,-0.0964314806040507
1.19577308120133,-0.0680790044791477,-0.0991736610993146
1.21357063403782,-0.0700105306772361,-0.101958242322887
1.2313681868743,-0.0719770873496635,-0.104785984715623
1.24916573971079,-0.0739792502703079,-0.10765767035176
1.26696329254727,-0.0760176194276075,-0.110574101634871
1.28476084538376,-0.078092819577859,-0.113536100059471
1.30255839822024,-0.0802055008348181,-0.116544505049798
1.32035595105673,-0.0823563392990206,-0.11960017288689
1.33815350389321,-0.0845460377302971,-0.122703975734665
1.3559510567297,-0.0867753262671563,-0.125856800775425
1.37374860956618,-0.0890449631966724,-0.129059549464387
1.39154616240267,-0.0913557357787349,-0.132313136912744
1.40934371523915,-0.0937084611285438,-0.135618491407768
1.42714126807564,-0.0961039871614173,-0.138976554078216
1.44493882091212,-0.0985431936040461,-0.142388278712465
1.46273637374861,-0.101026993076498,-0.145854631736283
1.48053392658509,-0.103556332249393,-0.149376592356449
1.49833147942158,-0.106132193080856,-0.152955152875807
1.51612903225806,-0.108755594137996,-0.156591319184626
1.53392658509455,-0.111427592007845,-0.160286111432584
1.55172413793103,-0.114149282802988,-0.164040564884952
1.56952169076752,-0.116921803767118,-0.167855730965987
1.587319243604,-0.119746334986312,-0.171732678491939
1.60511679644049,-0.122624101211791,-0.175672495095514
1.62291434927697,-0.125556373800446,-0.17967628884301
1.64071190211346,-0.128544472779673,-0.183745190045028
1.65850945494994,-0.131589769043368,-0.187880353261015
1.67630700778643,-0.13469368668644,-0.192082959497689
1.69410456062291,-0.137857705485598,-0.196354218600903
1.7119021134594,-0.141083363534643,-0.200695371840422
1.72969966629588,-0.144372260043088,-0.205107694686674
1.74749721913237,-0.147726058307427,-0.209592499778755
1.76529477196885,-0.151146488865179,-0.21415114008257
1.78309232480534,-0.154635352842424,-0.218785012238371
1.80088987764182,-0.15819452550635,-0.223495560096969
1.81868743047831,-0.161825960035243,-0.228284278444251
1.83648498331479,-0.165531691519277,-0.233152716913877
1.85428253615128,-0.16931384120648,-0.238102484088775
1.87208008898776,-0.173174621009415,-0.24313525179242
1.88987764182425,-0.177116338289289,-0.248252759571779
1.90767519466073,-0.181141400935665,-0.253456819374695
1.92547274749722,-0.185252322761356,-0.25874932042533
1.9432703003337,-0.18945172923378,-0.264132234302699
1.96106785317019,-0.193742363565653,-0.269607620228522
1.97886540600667,-0.198127093190157,-0.275177630571901
1.99666295884316,-0.202608916647541,-0.28084451658046
2.01446051167964,-0.207190970912592,-0.286610634348816
2.03225806451613,-0.21187653919495,-0.292478451037702
2.05005561735261,-0.216669059247056,-0.298450551359002
2.0678531701891,-0.221572132217428,-0.304529644344385
2.08565072302558,-0.226589532090552,-0.310718570417936
2.10344827586207,-0.231725215758125,-0.317020308795804
2.12124582869855,-0.236983333770545,-0.323437985239167
2.13904338153504,-0.242368241821884,-0.329974880189952
2.15684093437152,-0.247884513026565,-0.336634437322422
2.17463848720801,-0.253536951051008,-0.343420272547574
2.19243604004449,-0.259330604169769,-0.350336183511583
2.21023359288098,-0.265270780321868,-0.35738615963391
2.22803114571746,-0.271363063250129,-0.364574392735578
2.24582869855395,-0.277613329814277,-0.371905288313701
2.26362625139043,-0.284027768577277,-0.379383477523573
2.28142380422692,-0.290612899773555,-0.387013829936365
2.2992213570634,-0.297375596778823,-0.39480146714666
2.31701890989989,-0.304323109212381,-0.402751777311874
2.33481646273637,-0.311463087816125,-0.410870430713033
2.35261401557286,-0.318803611268462,-0.419163396435284
2.37041156840934,-0.326353215107417,-0.427636960275858
2.38820912124583,-0.33412092295478,-0.436297743997216
2.40600667408231,-0.342116280252815,-0.445152726054592
2.4238042269188,-0.35034939074667,-0.454209263938979
2.44160177975528,-0.358830955970255,-0.463475118290313
2.45939933259177,-0.367572318020132,-0.472958478949944
2.47719688542825,-0.376585505932348,-0.482667993137896
2.49499443826474,-0.385883286011035,-0.492612795957717
2.51279199110122,-0.395479216495119,-0.502802543451596
2.53058954393771,-0.405387706992161,-0.513247448449507
2.54838709677419,-0.415624083155572,-0.523958319480079
2.56618464961068,-0.426204657134708,-0.534946603036821
2.58398220244716,-0.437146804387392,-0.546224429522366
2.60177975528365,-0.448469047511413,-0.557804663225114
2.61957730812013,-0.460191147827623,-0.569700956718165
2.63737486095662,-0.472334205532365,-0.581927810109473
2.6551724137931,-0.484920769333593,-0.594500635615236
2.67296996662959,-0.497974956593797,-0.607435827976729
2.69076751946607,-0.511522585125862,-0.620750841293603
2.70856507230256,-0.525591317927563,-0.634464272905409
2.72636262513904,-0.540210822298154,-0.648595955017932
2.74416017797553,-0.555412944959677,-0.663167054842724
2.76195773081201,-0.57123190500925,-0.678200184097022
2.7797552836485,-0.587704506759521,-0.693719518798582
2.79755283648498,-0.604870374787727,-0.709750930385467
2.81535038932147,-0.622772213813579,-0.72632212929563
2.83314794215795,-0.641456096367157,-0.743462822255706
2.85094549499444,-0.660971781597884,-0.761204884652592
2.86874304783092,-0.681373069019993,-0.779582549495945
2.88654060066741,-0.702718191497404,-0.798632614623412
2.90433815350389,-0.725070252351247,-0.818394669953786
2.92213570634038,-0.748497712135971,-0.838911346753143
2.93993325917686,-0.773074931388085,-0.860228591044424
2.95773081201335,-0.79888277651777,-0.88239596345681
2.97552836484983,-0.826009297003853,-0.905466967972298
2.99332591768632,-0.854550483183242,-0.92949941217424
3.0111234705228,-0.88461111521604,-0.954555801724649
3.02892102335929,-0.916305715277561,-0.98070377187612
3.04671857619577,-0.949759616698735,-1.00801655883774
3.06451612903226,-0.985110165671944,-1.03657351372949
3.08231368186874,-1.02250807327681,-1.06646066163311
3.10011123470523,-1.06211893798562,-1.09777130781909
3.11790878754171,-1.10412496148844,-1.13060669252095
3.1357063403782,-1.14872688364358,-1.16507669452877
3.15350389321468,-1.19614616559435,-1.2013005822431
3.17130144605117,-1.24662745356317,-1.23940780847219
3.18909899888765,-1.30044135945937,-1.27953884191629
3.20689655172414,-1.3578875980771,-1.32184602361988
3.22469410456062,-1.41929852408261,-1.36649443023849
3.24249165739711,-1.48504311481836,-1.41366271716845
3.26028921023359,-1.55553144660625,-1.46354390265081
3.27808676307008,-1.63121971182149,-1.51634603787653
3.29588431590656,-1.71261582019064,-1.572292686589
3.31368186874305,-1.80028561853039,-1.63162310903937
3.33147942157953,-1.89485974549693,-1.69459200731347
3.34927697441602,-1.99704110741634,-1.76146863943644
3.3670745272525,-2.107612911348,-1.83253504518416
3.38487208008899,-2.22744711247609,-1.90808304364417
3.40266963292547,-2.35751301036778,-1.98840955747803
3.42046718576196,-2.49888554134383,-2.07380968801472
3.43826473859844,-2.65275253077809,-2.1645668064803
3.45606229143493,-2.82041974317828,-2.26093874069313
3.47385984427141,-3.00331193097716,-2.36313893056755
3.4916573971079,-3.20296713468295,-2.47131121840707
3.50945494994438,-3.42102008154776,-2.58549676941116
3.52725250278087,-3.65916845926777,-2.70559155347905
3.54505005561735,-3.91911281922756,-2.83129297740685
3.56284760845384,-4.20245652258112,-2.9620348173467
3.58064516129032,-4.51054607606281,-3.09691082305779
3.59844271412681,-4.84422414337725,-3.23458957861161
3.61624026696329,-5.20345782538454,-3.37322675968029
3.63403781979978,-5.58679567954097,-3.51038605290892
3.65183537263626,-5.9906050228471,-3.64298651598697
3.66963292547275,-6.40806211208869,-3.76730101797485
3.68743047830923,-6.82794305281121,-3.87903520549561
3.70522803114572,-7.23344059583366,-3.97351522218062
3.7230255839822,-7.60154900652801,-4.04600039440595
3.74082313681869,-7.90394669316405,-4.09211112974959
3.75862068965517,-8.11041998625115,-4.10832470060317
3.77641824249166,-8.19508178372356,-4.09245341249604
3.79421579532814,-8.14368630247996,-4.04399900823368
3.81201334816463,-7.95848587304599,-3.96429049216253
3.82981090100111,-7.65765815260353,-3.85636237084552
3.8476084538376,-7.26965213123291,-3.7245992799671
3.86540600667408,-6.82578283570096,-3.57423204196873
3.88320355951057,-6.35441735001151,-3.41079602781212
3.90100111234705,-5.87804692598326,-3.23965061273382
3.91879866518354,-5.41275607604564,-3.06562161270251
3.93659621802002,-4.96901535386521,-2.89278640539949
3.95439377085651,-4.55292764836901,-2.72438873602016
3.97219132369299,-4.16744744695532,-2.56285255948962
3.98998887652948,-3.81338490461651,-2.40985995258501
4.00778642936596,-3.49016269497093,-2.26646225115331
4.02558398220245,-3.19635719248138,-2.13320131294402
4.04338153503893,-2.93007182425449,-2.01022587337684
4.06117908787542,-2.68918732284062,-1.89739467351662
4.0789766407119,-2.47152473296333,-1.79436288564796
4.09677419354839,-2.2749479385823,-1.7006514702752
4.11457174638487,-2.09742496212849,-1.61570085059115
4.13236929922136,-1.93706159388963,-1.5389111009409
4.15016685205784,-1.79211677541923,-1.46967106397486
4.16796440489433,-1.66100622511817,-1.40737869457759
4.18576195773081,-1.54229873437924,-1.35145464994077
4.2035595105673,-1.43470812773457,-1.30135081086497
4.22135706340378,-1.33708288579371,-1.25655508956889
4.23915461624027,-1.24839474352889,-1.21659358372825
4.25695216907675,-1.16772710559404,-1.18103088656646
4.27474972191324,-1.09426379954054,-1.14946915967833
4.29254727474972,-1.02727847126714,-1.12154641481428
4.31034482758621,-0.966124782796267,-1.09693432690307
4.32814238042269,-0.910227478096909,-1.07533580656296
4.34593993325918,-0.859074322521229,-1.0564824901264
4.36373748609566,-0.81220888456047,-1.04013225349926
4.38153503893215,-0.769224107448428,-1.02606681863023
4.39933259176863,-0.729756607380378,-1.0140894944918
4.41713014460512,-0.693481631129445,-1.00402307554438
4.4349276974416,-0.660108606142064,-0.995707907571541
4.45272525027809,-0.629377219084856,-0.989000121951267
4.47052280311457,-0.60105396316231,-0.983770033671336
4.48832035595106,-0.574929099575969,-0.979900694825497
4.50611790878754,-0.550813983767227,-0.977286593288358
4.52391546162403,-0.528538712274318,-0.975832485288906
4.54171301446051,-0.507950050956325,-0.97545235033961
4.559510567297,-0.488909609899557,-0.976068457186619
4.57730812013348,-0.471292234473531,-0.977610529949904
4.59510567296997,-0.454984585741243,-0.980015004299677
4.61290322580645,-0.439883886757703,-0.983224364280802
4.63070077864294,-0.425896814239874,-0.987186551194361
4.64849833147942,-0.412938517686838,-0.991854436735962
4.66629588431591,-0.40093175030733,-0.997185353350454
4.68409343715239,-0.3898060981042,-1.00314067547806
4.70189098998888,-0.379497295204171,-1.00968544602928
4.71968854282536,-0.369946615036947,-1.01678804303311
4.73748609566185,-0.36110032828685,-1.02441988195418
4.75528364849833,-0.352909219687728,-1.03255514967187
4.77308120133482,-0.345328156730001,-1.04117056656064
4.7908787541713,-0.338315704216443,-1.05024517351049
4.80867630700779,-0.331833779357667,-1.05976014108195
4.82647385984427,-0.32584734275549,-1.06969859830725
4.84427141268076,-0.320324121192603,-1.08004547893034
4.86206896551724,-0.315234358645632,-1.09078738312843
4.87986651835373,-0.31055059237137,-1.10191245297893
4.89766407119021,-0.306247451294623,-1.11341026013257
4.9154616240267,-0.302301474255835,-1.12527170432695
4.93325917686318,-0.2986909459652,-1.13748892153006
4.95105672969967,-0.295395748761927,-1.15005520063978
4.96885428253615,-0.292397228498281,-1.16296490778788
4.98665183537264,-0.289678073061121,-1.17621341740485
5.00444938820912,-0.287222202213713,-1.18979704929883
5.02224694104561,-0.285014667589248,-1.20371301108783
5.04004449388209,-0.283041561798616,-1.21795934540123
5.05784204671858,-0.281289935730322,-1.23253488133553
5.07563959955506,-0.279747723221939,-1.24743918971072
5.09343715239155,-0.278403672372025,-1.26267254172922
5.11123470522803,-0.277247282840663,-1.27823587068881
5.12903225806452,-0.276268748556678,-1.29413073644612
5.146829810901,-0.275458905311356,-1.31035929236742
5.16462736373749,-0.274809182773679,-1.32692425454031
5.18242491657397,-0.274311560510246,-1.34382887305292
5.20022246941046,-0.273958527636587,-1.36107690517701
5.21802002224694,-0.273743045764947,-1.37867259031912
5.23581757508343,-0.273658514947494,-1.39662062662824
5.25361512791991,-0.273698742344727,-1.41492614917105
5.2714126807564,-0.273857913375506,-1.43359470960627
5.28921023359288,-0.274130565129822,-1.45263225730805
5.30700778642937,-0.274511561846621,-1.47204512190527
5.32480533926585,-0.274996072278439,-1.49183999721848
5.34260289210234,-0.275579548782226,-1.51202392659041
5.36040044493882,-0.27625770799044,-1.5326042896175
5.37819799777531,-0.277026512931273,-1.55358879030178
5.39599555061179,-0.277882156478599,-1.57498544665129
5.41379310344828,-0.278821046023804,-1.59680258176656
5.43159065628476,-0.27983978927135,-1.61904881645733
5.44938820912125,-0.280935181069408,-1.64173306344112
5.46718576195773,-0.282104191194378,-1.66486452317954
5.48498331479422,-0.28334395301581,-1.6884526814135
5.5027808676307,-0.284651752974814,-1.71250730846207
5.52057842046719,-0.286025020814544,-1.73703846035139
5.53837597330367,-0.287461320507085,-1.76205648184349
5.55617352614016,-0.288958341825609,-1.78757201143482
5.57397107897664,-0.290513892514967,-1.81359598839483
5.59176863181313,-0.29212589101788,-1.84013966191564
5.60956618464961,-0.29379235971731,-1.86721460244159
5.6273637374861,-0.295511418658633,-1.89483271524701
5.64516129032258,-0.297281279718479,-1.92300625632857
5.66295884315906,-0.29910024118893,-1.95174785067566
5.68075639599555,-0.300966682748955,-1.98107051298031
5.69855394883204,-0.302879060796374,-2.0109876708441
5.71635150166852,-0.304835904115714,-2.04151319053787
5.73414905450501,-0.306835809859261,-2.0726614053647
5.75194660734149,-0.308877439819826,-2.10444714667448
5.76974416017798,-0.31095951697516,-2.13688577757477
5.78754171301446,-0.313080822285575,-2.16999322937816
5.80533926585095,-0.315240191726947,-2.2037860408245
5.82313681868743,-0.31743651354272,-2.23828140011234
5.84093437152392,-0.319668725699293,-2.27349718977131
5.8587319243604,-0.321935813530168,-2.30945203440569
5.87652947719689,-0.324236807554746,-2.34616535133617
5.89432703003337,-0.326570781458918,-2.38365740416757
5.91212458286986,-0.328936850224688,-2.42194935930833
5.92992213570634,-0.33133416839716,-2.46106334546916
5.94771968854283,-0.333761928477548,-2.50102251616897
5.96551724137931,-0.336219359431589,-2.54185111527986
5.9833147942158,-0.338705725303202,-2.58357454564582
6.00111234705228,-0.341220323923769,-2.62621944081619
6.01890989988877,-0.343762485707865,-2.66981373994122
6.03670745272525,-0.346331572526884,-2.71438676588637
6.05450500556173,-0.348926976652336,-2.75996930663322
6.07230255839822,-0.351548119761045,-2.80659370004737
6.0901001112347,-0.354194451995172,-2.85429392211014
6.10789766407119,-0.35686545107005,-2.90310567872892
6.12569521690767,-0.359560621423722,-2.95306650126419
6.14349276974416,-0.362279493402143,-3.0042158459345
6.16129032258065,-0.365021622474671,-3.05659519729233
6.17908787541713,-0.367786588474993,-3.11024817599561
6.19688542825362,-0.370573994862802,-3.16522065114003
6.2146829810901,-0.373383468002473,-3.2215608574603
6.23248053392659,-0.376214656454887,-3.27931951775924
6.25027808676307,-0.379067230279557,-3.33854997098125
6.26807563959956,-0.381940880344406,-3.39930830641109
6.28587319243604,-0.384835317641057,-3.46165350455231
6.30367074527252,-0.38775027260395,-3.52564758532335
6.32146829810901,-0.39068549443225,-3.59135576430208
6.33926585094549,-0.393640750413718,-3.65884661785625
6.35706340378198,-0.396615825250441,-3.72819225811596
6.37486095661847,-0.39961052038659,-3.79946851887853
6.39265850945495,-0.402624653338891,-3.87275515368788
6.41045606229144,-0.405658057030987,-3.94813604750037
6.42825361512792,-0.408710579133237,-4.02569944354159
6.4460511679644,-0.411782081409886,-4.1055381871748
6.46384872080089,-0.41487243907597,-4.18774998884567
6.48164627363737,-0.417981540166717,-4.27243770844462
6.49944382647386,-0.421109284922464,-4.35970966373847
6.51724137931034,-0.424255585192502,-4.44967996587727
6.53503893214683,-0.42742036386148,-4.54246888538207
6.55283648498331,-0.430603554302371,-4.63820325247399
6.5706340378198,-0.433805099860014,-4.73701689612395
6.58843159065629,-0.43702495336961,-4.8390511267933
6.60622914349277,-0.440263076714758,-4.94445526851372
6.62402669632926,-0.443519440429274,-5.0533872467323
6.64182424916574,-0.446794023347683,-5.16601423924377
6.65962180200223,-0.450086812308892,-5.28251339856807
6.67741935483871,-0.453397801917567,-5.40307265533212
6.69521690767519,-0.456726994367699,-5.52789161361356
6.71301446051168,-0.460074399332802,-5.65718255083808
6.73081201334816,-0.463440033926703,-5.79117153673885
6.74860956618465,-0.466823922738861,-5.93009968814454
6.76640711902113,-0.470226097947907,-6.07422457903233
6.78420467185762,-0.473646599516464,-6.22382182845311
6.8020022246941,-0.477085475470209,-6.37918689271748
6.81979977753059,-0.480542782263398,-6.54063709275999
6.83759733036707,-0.484018585232877,-6.70851391304651
6.85539488320356,-0.48751295914169,-6.88318561497095
6.87319243604004,-0.491025988813171,-7.06505021567442
6.89098998887653,-0.494557769855353,-7.25453889295507
6.90878754171301,-0.49810840947525,-7.45211988885891
6.9265850945495,-0.501678027381469,-7.65830299920755
6.94438264738598,-0.505266756773143,-7.87364475444486
6.96218020022247,-0.508874745412122,-8.09875441969249
6.97997775305895,-0.512502156774839,-8.3343009699843
6.99777530589544,-0.516149171279043,-8.58102123184584
7.01557285873192,-0.519815987580045,-8.83972942670339
7.03337041156841,-0.523502823930288,-9.11132840765526
7.0511679644049,-0.527209919594787,-9.39682295231603
7.06896551724138,-0.53093753631449,-9.69733556514964
7.08676307007786,-0.534685959808644,-10.0141253586218
7.10456062291435,-0.538455501306471,-10.3486107308285
7.12235817575083,-0.542246499097137,-10.7023967469316
7.14015572858732,-0.5460593200873,-11.077308373287
7.1579532814238,-0.549894361353336,-11.4754310177739
7.17575083426029,-0.553752051675964,-11.8991602064892
7.19354838709677,-0.557632853043333,-12.3512626748319
7.21134593993326,-0.56153726210876,-12.8349516415448
7.22914349276974,-0.565465811588173,-13.3539794695244
7.24694104560623,-0.569419071582456,-13.912751033618
7.26473859844271,-0.57339765080904,-14.5164602618758
7.2825361512792,-0.577402197727091,-15.1712489333358
7.30033370411568,-0.581433401540418,-15.8843771951435
7.31813125695217,-0.585491993062237,-16.6643705371617
7.33592880978865,-0.589578745425795,-17.5210466487975
7.35372636262514,-0.593694474625315,-18.465174943202
7.37152391546162,-0.597840039871862,-19.5071517417642
7.38932146829811,-0.602016343749257,-20.6531753478041
7.40711902113459,-0.606224332155762,-21.895334371702
7.42491657397108,-0.610464994018125,-23.1881377301199
7.44271412680756,-0.614739360765157,-24.4022193922329
7.46051167964405,-0.619048505549596,-25.2740779615865
7.47830923248053,-0.623393542207772,-25.4742842376207
7.49610678531702,-0.627775623948123,-24.891277240762
7.5139043381535,-0.632195941761444,-23.762998546831
7.53170189098999,-0.636655722547056,-22.4162123433082
7.54949944382647,-0.641156226951078,-21.0575683333699
7.56729699666296,-0.645698746915465,-19.7756352600634
7.58509454949944,-0.650284602937816,-18.5967484004515
7.60289210233593,-0.654915141045349,-17.5214459531962
7.62068965517241,-0.659591729487975,-16.5412606561431
7.6384872080089,-0.664315755158796,-15.6455300586623
7.65628476084538,-0.669088619752811,-14.8239314380325
7.67408231368187,-0.673911735677223,-14.0672934866639
7.69187986651835,-0.678786521730638,-13.3677413602596
7.70967741935484,-0.683714398570587,-12.7186022060262
7.72747497219132,-0.688696783992401,-12.1142410150349
7.74527252502781,-0.693735088046157,-11.5498918702231
7.76307007786429,-0.698830708021021,-11.0215070968295
7.78086763070078,-0.703985023329915,-10.5256298264855
7.79866518353726,-0.709199390331269,-10.0592890618909
7.81646273637375,-0.714475137127311,-9.61991425094095
7.83426028921023,-0.719813558382088,-9.20526603540462
7.85205784204672,-0.725215910205621,-8.81338013196006
7.8698553948832,-0.730683405153801,-8.44252177820362
7.88765294771969,-0.736217207396796,-8.09114865387092
7.90545050055617,-0.741818428111752,-7.75788060563318
7.92324805339266,-0.747488121158234,-7.44147484845688
7.94104560622914,-0.753227279097877,-7.1408055922419
7.95884315906563,-0.75903682962204,-6.85484725977563
7.97664071190211,-0.764917632453204,-6.58266063214987
7.9944382647386,-0.770870476788602,-6.32338139068104
8.01223581757508,-0.776896079355342,-6.07621062829778
8.03003337041157,-0.782995083148624,-5.84040698490716
8.04783092324805,-0.789168056925133,-5.61528012554928
8.06562847608454,-0.795415495524446,-5.40018533114175
8.08342602892102,-0.801737821092205,-5.19451901234352
8.10122358175751,-0.808135385277857,-4.99771498983123
8.11902113459399,-0.814608472480209,-4.80924141082972
8.13681868743048,-0.821157304212359,-4.62859819342002
8.15461624026696,-0.82778204465656,-4.45531490797791
8.17241379310345,-0.834482807477603,-4.28894901983899
8.19021134593993,-0.841259663960763,-4.12908442954946
8.20800889877642,-0.848112652537539,-3.97533025731095
8.2258064516129,-0.855041789758746,-3.82731982677754
8.24360400444939,-0.86204708277059,-3.68470981055773
8.26140155728587,-0.869128543344574,-3.54717950576975
8.27919911012236,-0.876286203506777,-3.41443021300753
8.29699666295884,-0.883520132806179,-3.28618469625139
8.31479421579533,-0.890830457255021,-3.16218670468015
8.33259176863181,-0.898217379967199,-3.04220054016915
8.3503893214683,-0.905681203512459,-2.92601065653399
8.36818687430478,-0.913222353995712,-2.81342127840345
8.38598442714127,-0.92084140686141,-2.70425602905698
8.40378197997775,-0.928539114412985,-2.59835755766963
8.42157953281424,-0.936316435026179,-2.49558715727592
8.43937708565072,-0.944174564024028,-2.3958243654078
8.45717463848721,-0.952114966168333,-2.29896653986362
8.47497219132369,-0.960139409709832,-2.20492840244411
8.49276974416018,-0.968250001924855,-2.11364154382319
8.51056729699666,-0.976449226051919,-2.02505388302629
8.52836484983315,-0.984739979525795,-1.93912907532626
8.54616240266963,-0.99312561339043,-1.85584586275923
8.56395995550612,-1.00160997275494,-1.77519736196984
8.5817575083426,-1.01019743813873,-1.69719028472647
8.59955506117909,-1.01889296753367,-1.62184408725185
8.61735261401557,-1.02770213899103,-1.54919004549499
8.63515016685206,-1.03663119352185,-1.479270254676
8.65294771968854,-1.04568707807823,-1.41213655283478
8.67074527252503,-1.05487748836201,-1.34784936973153
8.68854282536151,-1.06421091118644,-1.28647650426936
8.706340378198,-1.07369666609404,-1.22809183558792
8.72413793103448,-1.08334494591334,-1.17277397510216
8.74193548387097,-1.09316685591429,-1.12060486894638
8.75973303670745,-1.10317445120262,-1.07166836249573
8.77753058954394,-1.11338077197185,-1.026048740765
8.79532814238042,-1.12379987621269,-0.983829260466889
8.81312569521691,-1.13444686946138,-0.945090691235776
8.83092324805339,-1.14533793115253,-0.909909884906681
8.84872080088988,-1.15649033712647,-0.878358392682939
8.86651835372636,-1.16792247783075,-0.850501150464024
8.88431590656285,-1.17965387174616,-0.826395252457971
8.90211345939933,-1.19170517356206,-0.806088832444732
8.91991101223582,-1.20409817662579,-0.789620070666365
8.9377085650723,-1.21685580919352,-0.777016342314505
